recording_identifier,scenario_number,aligned_time,interpolated_speed
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-4.400000000000002,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-4.3000000000000025,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-4.200000000000003,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-4.100000000000003,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-4.0000000000000036,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.900000000000004,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.8000000000000043,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.7000000000000046,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.600000000000005,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.5000000000000053,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.4000000000000057,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.300000000000006,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.2000000000000064,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.1000000000000068,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-3.000000000000007,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.9000000000000075,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.800000000000008,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.700000000000008,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.6000000000000085,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.500000000000009,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.4000000000000092,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.3000000000000096,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.20000000000001,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.1000000000000103,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-2.0000000000000107,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.900000000000011,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.8000000000000114,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.7000000000000117,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.600000000000012,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.5000000000000124,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.4000000000000128,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.3000000000000131,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.2000000000000135,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.1000000000000139,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.0000000000000142,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.9000000000000146,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.8000000000000149,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.7000000000000153,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.6000000000000156,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.500000000000016,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.40000000000001634,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.3000000000000167,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.20000000000001705,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-0.10000000000001741,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,-1.7763568394002505e-14,
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.09999999999998188,0.03116935370231606
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.19999999999998153,0.029485527297606312
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.29999999999998117,0.031211065838477436
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.3999999999999808,0.026449470114711843
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.49999999999998046,0.021611200216368837
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.5999999999999801,0.01976223400417788
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.6999999999999797,0.034450480192003266
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.7999999999999794,0.05644720345531856
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.899999999999979,0.09012408782311959
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,0.9999999999999787,0.12447306648123804
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.0999999999999783,0.14789541460227026
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.199999999999978,0.14871013943474223
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.2999999999999776,0.14021565585498166
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.3999999999999773,0.11676186185220988
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.499999999999977,0.09197626404473712
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.5999999999999766,0.0692935622563101
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.6999999999999762,0.051819672013590716
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.7999999999999758,0.03812704343568749
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.8999999999999755,0.03137328710812217
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,1.9999999999999751,0.035204721421337265
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.0999999999999748,0.04312871346727317
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.1999999999999744,0.05783037659636755
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.299999999999974,0.06417139386345812
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.3999999999999737,0.06425270087038422
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.4999999999999734,0.05765656149234896
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.599999999999973,0.04085645705302606
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.6999999999999726,0.02724018528660814
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.7999999999999723,0.01592811496729025
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.899999999999972,0.011159064971635315
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,2.9999999999999716,0.00784555133498023
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.0999999999999712,0.006117286728015585
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.199999999999971,0.00625829610128851
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.2999999999999705,0.006533076990301932
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.39999999999997,0.010649391961569839
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.49999999999997,0.01842427661700491
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.5999999999999694,0.028849289658410944
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.699999999999969,0.039787243997936206
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.7999999999999687,0.04465555697947338
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.8999999999999684,0.040250892752531436
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,3.999999999999968,0.02829922171936841
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.099999999999968,0.019263727229409344
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.199999999999967,0.013295626451141853
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.299999999999967,0.011467086728802754
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.399999999999967,0.012139809071478621
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.499999999999966,0.0119195534694969
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.599999999999966,0.0117620579129705
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.6999999999999655,0.010461963926541602
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.799999999999965,0.008540374574092128
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.899999999999965,0.00597891621162509
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,4.9999999999999645,0.005734542926926606
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.099999999999964,0.0063810300556936105
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.199999999999964,0.006921116394226595
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.299999999999963,0.008963826642977134
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.399999999999963,0.009052850806280651
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.499999999999963,0.00860060104994789
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.599999999999962,0.013693566497897509
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.699999999999962,0.02025804706207935
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.799999999999962,0.024412791080106244
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.899999999999961,0.027774316003358845
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,5.999999999999961,0.029803197003896033
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.099999999999961,0.03723805154382391
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.19999999999996,0.044742505767791284
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.29999999999996,0.05151556002228924
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.3999999999999595,0.05465710362509981
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.499999999999959,0.04925925722842847
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.599999999999959,0.04261717812284355
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.699999999999958,0.03556059424708727
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.799999999999958,0.02487860161037079
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.899999999999958,0.015297355658702081
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,6.999999999999957,0.008697778506282608
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.099999999999957,0.006770870923094963
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.199999999999957,0.007838007392033374
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.299999999999956,0.009615417243572465
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.399999999999956,0.011642773861588199
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.499999999999956,0.013270724423032823
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.599999999999955,0.013519745411069806
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.699999999999955,0.014325936706941525
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.7999999999999545,0.016276230412472385
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.899999999999954,0.028477992297597128
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,7.999999999999954,0.07130012812007422
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.099999999999953,0.1283519784496887
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.199999999999953,0.17627257343534258
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.299999999999953,0.21321685200062915
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.399999999999952,0.2207039213253661
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.499999999999952,0.19552646244494148
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.599999999999952,0.15414005169581152
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.699999999999951,0.1312810966670826
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.799999999999951,0.11679892211421918
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.89999999999995,0.09732007351801827
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,8.99999999999995,0.08139008664785098
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.09999999999995,0.05996940892163254
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.19999999999995,0.04688193396121541
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.29999999999995,0.04111414623037438
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.399999999999949,0.03888051874254688
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.499999999999948,0.0404790889333181
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.599999999999948,0.047743551989212554
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.699999999999948,0.05353511565585039
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.799999999999947,0.05561426403382889
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.899999999999947,0.05092170420952354
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,9.999999999999947,0.04439761726420445
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.099999999999946,0.04159234860698305
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.199999999999946,0.039149749791065835
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.299999999999946,0.03827483890648514
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.399999999999945,0.0384605191455546
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.499999999999945,0.036883536588660684
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.599999999999945,0.03497523879021061
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.699999999999944,0.03977826643917754
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.799999999999944,0.05052277732906425
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.899999999999944,0.06929183582123817
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,10.999999999999943,0.08527844378638294
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,11.099999999999945,0.09832481246385069
PedNYC6_scenario21_CSV_Scenario_Ped_21_Session_temp_2024_03_01_11_17_48_decoded,21,11.199999999999942,0.10586336178630915
